/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     3798/  793043 | consumed samples:        30384 | elapsed time per iteration (ms): 631.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.052791E+00 | loss scale: 1.0 | grad norm: 0.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3799/  793043 | consumed samples:        30392 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.179072E+00 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3800/  793043 | consumed samples:        30400 | elapsed time per iteration (ms): 632.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.192403E+00 | loss scale: 1.0 | grad norm: 0.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3801/  793043 | consumed samples:        30408 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.294456E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3802/  793043 | consumed samples:        30416 | elapsed time per iteration (ms): 631.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.943889E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3803/  793043 | consumed samples:        30424 | elapsed time per iteration (ms): 631.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.711203E+00 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3804/  793043 | consumed samples:        30432 | elapsed time per iteration (ms): 631.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.348948E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3805/  793043 | consumed samples:        30440 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.880612E+00 | loss scale: 1.0 | grad norm: 0.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3806/  793043 | consumed samples:        30448 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.077988E+00 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3807/  793043 | consumed samples:        30456 | elapsed time per iteration (ms): 632.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.841561E+00 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3808/  793043 | consumed samples:        30464 | elapsed time per iteration (ms): 632.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.653470E+00 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3809/  793043 | consumed samples:        30472 | elapsed time per iteration (ms): 631.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.884373E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3810/  793043 | consumed samples:        30480 | elapsed time per iteration (ms): 630.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.420286E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3811/  793043 | consumed samples:        30488 | elapsed time per iteration (ms): 631.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.212047E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3812/  793043 | consumed samples:        30496 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.929771E+00 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3813/  793043 | consumed samples:        30504 | elapsed time per iteration (ms): 631.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.024353E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3814/  793043 | consumed samples:        30512 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.735072E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3815/  793043 | consumed samples:        30520 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.185681E+00 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3816/  793043 | consumed samples:        30528 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.004849E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3817/  793043 | consumed samples:        30536 | elapsed time per iteration (ms): 632.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.941500E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3818/  793043 | consumed samples:        30544 | elapsed time per iteration (ms): 631.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.908381E+00 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3819/  793043 | consumed samples:        30552 | elapsed time per iteration (ms): 633.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.588199E+00 | loss scale: 1.0 | grad norm: 0.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3820/  793043 | consumed samples:        30560 | elapsed time per iteration (ms): 630.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.521012E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3821/  793043 | consumed samples:        30568 | elapsed time per iteration (ms): 631.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.109865E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3822/  793043 | consumed samples:        30576 | elapsed time per iteration (ms): 632.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.743861E+00 | loss scale: 1.0 | grad norm: 0.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3823/  793043 | consumed samples:        30584 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.215516E+00 | loss scale: 1.0 | grad norm: 0.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3824/  793043 | consumed samples:        30592 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.471877E+00 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3825/  793043 | consumed samples:        30600 | elapsed time per iteration (ms): 631.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.554477E+00 | loss scale: 1.0 | grad norm: 0.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3826/  793043 | consumed samples:        30608 | elapsed time per iteration (ms): 631.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.297797E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3827/  793043 | consumed samples:        30616 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.389376E+00 | loss scale: 1.0 | grad norm: 0.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3828/  793043 | consumed samples:        30624 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.047433E+00 | loss scale: 1.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3829/  793043 | consumed samples:        30632 | elapsed time per iteration (ms): 632.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.042880E+00 | loss scale: 1.0 | grad norm: 0.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3830/  793043 | consumed samples:        30640 | elapsed time per iteration (ms): 632.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.836790E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3831/  793043 | consumed samples:        30648 | elapsed time per iteration (ms): 630.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.915333E+00 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3832/  793043 | consumed samples:        30656 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.069930E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3833/  793043 | consumed samples:        30664 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.856520E+00 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3834/  793043 | consumed samples:        30672 | elapsed time per iteration (ms): 632.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.959467E+00 | loss scale: 1.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3835/  793043 | consumed samples:        30680 | elapsed time per iteration (ms): 632.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.624172E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3836/  793043 | consumed samples:        30688 | elapsed time per iteration (ms): 633.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.328315E+00 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3837/  793043 | consumed samples:        30696 | elapsed time per iteration (ms): 632.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.329325E+00 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3838/  793043 | consumed samples:        30704 | elapsed time per iteration (ms): 631.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.749179E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3839/  793043 | consumed samples:        30712 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.289010E+00 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3840/  793043 | consumed samples:        30720 | elapsed time per iteration (ms): 631.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.061235E+00 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3841/  793043 | consumed samples:        30728 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.874579E+00 | loss scale: 1.0 | grad norm: 0.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3842/  793043 | consumed samples:        30736 | elapsed time per iteration (ms): 631.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.136231E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3843/  793043 | consumed samples:        30744 | elapsed time per iteration (ms): 633.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.890140E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3844/  793043 | consumed samples:        30752 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.288889E+00 | loss scale: 1.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3845/  793043 | consumed samples:        30760 | elapsed time per iteration (ms): 632.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.225976E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3846/  793043 | consumed samples:        30768 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.672497E+00 | loss scale: 1.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3847/  793043 | consumed samples:        30776 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.058831E+00 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3848/  793043 | consumed samples:        30784 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.564500E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3849/  793043 | consumed samples:        30792 | elapsed time per iteration (ms): 631.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.238470E+00 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3850/  793043 | consumed samples:        30800 | elapsed time per iteration (ms): 632.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.944365E+00 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3851/  793043 | consumed samples:        30808 | elapsed time per iteration (ms): 632.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.868523E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3852/  793043 | consumed samples:        30816 | elapsed time per iteration (ms): 633.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.901223E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3853/  793043 | consumed samples:        30824 | elapsed time per iteration (ms): 631.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.993729E+00 | loss scale: 1.0 | grad norm: 0.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3854/  793043 | consumed samples:        30832 | elapsed time per iteration (ms): 632.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.129058E+00 | loss scale: 1.0 | grad norm: 0.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3855/  793043 | consumed samples:        30840 | elapsed time per iteration (ms): 633.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.787197E+00 | loss scale: 1.0 | grad norm: 0.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3856/  793043 | consumed samples:        30848 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.811404E+00 | loss scale: 1.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3857/  793043 | consumed samples:        30856 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.551837E+00 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3858/  793043 | consumed samples:        30864 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.294596E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3859/  793043 | consumed samples:        30872 | elapsed time per iteration (ms): 630.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.706633E+00 | loss scale: 1.0 | grad norm: 0.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3860/  793043 | consumed samples:        30880 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.123333E+00 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3861/  793043 | consumed samples:        30888 | elapsed time per iteration (ms): 634.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.440303E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3862/  793043 | consumed samples:        30896 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.742346E+00 | loss scale: 1.0 | grad norm: 0.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3863/  793043 | consumed samples:        30904 | elapsed time per iteration (ms): 633.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.283947E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3864/  793043 | consumed samples:        30912 | elapsed time per iteration (ms): 633.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.092359E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3865/  793043 | consumed samples:        30920 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.928164E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3866/  793043 | consumed samples:        30928 | elapsed time per iteration (ms): 632.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.074716E+00 | loss scale: 1.0 | grad norm: 0.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3867/  793043 | consumed samples:        30936 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.700202E+00 | loss scale: 1.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3868/  793043 | consumed samples:        30944 | elapsed time per iteration (ms): 632.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.298190E+00 | loss scale: 1.0 | grad norm: 0.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3869/  793043 | consumed samples:        30952 | elapsed time per iteration (ms): 632.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.057141E+00 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3870/  793043 | consumed samples:        30960 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.677094E+00 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3871/  793043 | consumed samples:        30968 | elapsed time per iteration (ms): 631.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.060489E+00 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3872/  793043 | consumed samples:        30976 | elapsed time per iteration (ms): 631.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.859171E+00 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3873/  793043 | consumed samples:        30984 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.235546E+00 | loss scale: 1.0 | grad norm: 0.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3874/  793043 | consumed samples:        30992 | elapsed time per iteration (ms): 631.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.700835E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3875/  793043 | consumed samples:        31000 | elapsed time per iteration (ms): 634.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.605822E+00 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3876/  793043 | consumed samples:        31008 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.566462E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3877/  793043 | consumed samples:        31016 | elapsed time per iteration (ms): 632.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.048174E+00 | loss scale: 1.0 | grad norm: 0.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3878/  793043 | consumed samples:        31024 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.490020E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3879/  793043 | consumed samples:        31032 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.404542E+00 | loss scale: 1.0 | grad norm: 0.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3880/  793043 | consumed samples:        31040 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.550989E+00 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3881/  793043 | consumed samples:        31048 | elapsed time per iteration (ms): 633.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.078534E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3882/  793043 | consumed samples:        31056 | elapsed time per iteration (ms): 632.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.901563E+00 | loss scale: 1.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3883/  793043 | consumed samples:        31064 | elapsed time per iteration (ms): 633.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.081672E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3884/  793043 | consumed samples:        31072 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.894321E+00 | loss scale: 1.0 | grad norm: 0.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3885/  793043 | consumed samples:        31080 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.174037E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3886/  793043 | consumed samples:        31088 | elapsed time per iteration (ms): 632.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.132103E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3887/  793043 | consumed samples:        31096 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.007844E+00 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3888/  793043 | consumed samples:        31104 | elapsed time per iteration (ms): 632.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.323269E+00 | loss scale: 1.0 | grad norm: 0.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3889/  793043 | consumed samples:        31112 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.220209E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3890/  793043 | consumed samples:        31120 | elapsed time per iteration (ms): 631.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.430555E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3891/  793043 | consumed samples:        31128 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.040127E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3892/  793043 | consumed samples:        31136 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.532706E+00 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3893/  793043 | consumed samples:        31144 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.111221E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3894/  793043 | consumed samples:        31152 | elapsed time per iteration (ms): 632.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.890291E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3895/  793043 | consumed samples:        31160 | elapsed time per iteration (ms): 631.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.965825E+00 | loss scale: 1.0 | grad norm: 0.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3896/  793043 | consumed samples:        31168 | elapsed time per iteration (ms): 631.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.938145E+00 | loss scale: 1.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3897/  793043 | consumed samples:        31176 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.590285E+00 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3898/  793043 | consumed samples:        31184 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.716620E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3899/  793043 | consumed samples:        31192 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.761332E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3900/  793043 | consumed samples:        31200 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.703346E+00 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3901/  793043 | consumed samples:        31208 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.171998E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
